produto-id;loja-id;produto-link;produto-preco
89058081;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;125
89705833;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;115
88548292;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;166
89705693;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;116
90372723;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;443
87243051;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;212
85179143;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;51
87254601;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;138
86894255;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;70
88541446;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;47
87106250;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;39
88543623;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;50
89706043;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;462
85430982;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;333
85184820;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;470
86881816;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;217
90570431;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;84
90570424;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;30
90372765;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;174
87085621;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;87
89705826;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;407
87224333;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;110
88568662;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;50
89705994;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;128
87660440;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;448
87107853;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;385
87085320;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;317
87949414;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;301
90319180;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;132
89705805;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;405
89705945;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;483
87653055;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;271
90396012;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;381
89705616;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;101
89705882;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;394
90395424;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;162
89732825;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;123
89339222;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;114
87106236;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;36
89336996;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;333
88054330;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;421
85052464;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;75
90395466;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;151
87247531;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;98
89732951;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;435
89058046;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;441
87085411;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;101
89749765;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;106
87109176;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;120
89705672;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;107
85052632;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;237
89705980;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;493
87639993;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;342
90372751;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;118
88543630;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;48
87797311;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;336
90372786;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;102
88543616;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;48
85431325;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;89
86894262;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;60
87247433;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;324
87738056;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;132
87253691;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;378
89705854;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;100
89705770;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;107
88207623;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;478
88543651;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;48
90570536;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;325
85430513;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;108
86881683;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;221
89705602;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;412
87296783;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;120
87088386;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;125
87296762;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;114
90372730;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;383
89669650;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;412
87088022;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;453
90372772;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;152
88568480;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;53
89705735;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;110
89705721;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;372
87247412;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;313
85185814;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;98
89705665;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;358
86378460;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;135
87085691;2;https://www.cec.com.br/tintas-e-acessorios/tintas/tintas-para-parede;88
88543644;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;47
85430422;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;111
89705952;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;118
87247503;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;77
87465805;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;80
88548320;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;161
87465924;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;235
85794562;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;142
85186325;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;356
89705875;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;116
88548355;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;147
90372716;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;408
88543686;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;51
85184253;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;116
86881676;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;260
87738595;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;117
89732944;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;138
90395746;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;96
90372702;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;377
86881704;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;252
85430730;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;313
88568942;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;18
89705896;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;116
87173016;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;112
85438913;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;427
90319194;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;430
89705714;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;113
87253782;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;339
90319173;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;479
87247482;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;86
90319236;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;46
89706064;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;480
90319215;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;454
87243100;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;67
87949624;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;431
85185142;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;470
87254573;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;110
87352370;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;447
87247391;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;315
89732895;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;382
88541425;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;52
88541355;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;51
89749870;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;352
87738245;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;387
90319285;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;426
87085705;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;84
87949652;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;365
87224256;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;106
87640000;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;90
87660454;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;111
87640035;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;358
85438045;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;110
87109071;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;95
89706015;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;133
89706036;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;129
89705644;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;408
87106180;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;45
86511586;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;290
86894290;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;77
87106740;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;38
87949162;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;120
87949722;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;124
89705756;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;107
88543693;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;45
87088064;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;364
89705812;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;126
88568872;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;22
89732846;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;446
86378936;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;429
88568655;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;56
88541453;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;48
88548341;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;159
89705651;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;105
87296741;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;112
86881711;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;214
89058081;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;124
89705833;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;114
88548292;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;178
89705693;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;109
90372723;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;400
87243051;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;225
85179143;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;45
87254601;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;136
86894255;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;70
88541446;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;48
87106250;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;38
88543623;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;43
89706043;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;484
85430982;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;344
85184820;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;473
86881816;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;243
90570431;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;78
90570424;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;30
90372765;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;150
87085621;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;86
89705826;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;371
87224333;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;113
88568662;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;53
89705994;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;123
87660440;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;469
87107853;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;420
87085320;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;354
87949414;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;344
90319180;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;129
89705805;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;409
89705945;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;470
87653055;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;246
90396012;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;365
89705616;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;111
89705882;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;393
90395424;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;138
89732825;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;120
89339222;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;118
87106236;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;40
89336996;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;332
88054330;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;385
85052464;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;76
90395466;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;160
87247531;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;88
89732951;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;444
89058046;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;439
87085411;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;86
89749765;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;116
87109176;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;118
89705672;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;101
85052632;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;241
89705980;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;446
87639993;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;367
90372751;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;113
88543630;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;43
87797311;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;317
90372786;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;99
88543616;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;49
85431325;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;86
86894262;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;64
87247433;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;325
87738056;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;140
87253691;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;342
89705854;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;112
89705770;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;96
88207623;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;515
88543651;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;47
90570536;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;315
85430513;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;107
86881683;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;206
89705602;3;https://www.sodimac.com.br/sodimac-br/category/cat170785/Tintas-de-Interior?sScenario=BRD_Tinta&sTerm=Tinta;387
